Season,Away,Home,Away Score,Home Score,Away Rosters,Home Rosters
2026,Philadelphia 76ers,Denver Nuggets,96,124,VJ Edgecombe;Joel Embiid;Kelly Oubre Jr.;Paul George;Quentin Grimes;Dominick Barlow;Andre Drummond;Adem Bona;Cameron Payne;Jared McCain;Trendon Watford;Justin Edwards;MarJon Beauchamp;Dalen Terry;Eric Gordon;Jabari Walker;Tyrese Martin;Kyle Lowry;Johni Broome;Charles Bassey;Hunter Sallis;Patrick Baldwin Jr.,Nikola Jokić;Christian Braun;Cameron Johnson;Peyton Watson;Aaron Gordon;Tim Hardaway Jr.;Bruce Brown;Spencer Jones;Jalen Pickett;Julian Strawther;David Roddy;Jonas Valančiūnas;Zeke Nnaji;Curtis Jones;Tyus Jones;DaRon Holmes;Hunter Tyson;KJ Simpson
2026,San Antonio Spurs,Sacramento Kings,132,104,Devin Vassell;Stephon Castle;Victor Wembanyama;Julian Champagnie;Harrison Barnes;Keldon Johnson;Dylan Harper;Luke Kornet;Jeremy Sochan;Carter Bryant;Kelly Olynyk;Mason Plumlee;Lindy Waters III;Jordan McLaughlin;David Jones García;Bismack Biyombo;Harrison Ingram;Stanley Umude;Riley Minix,Zach LaVine;DeMar DeRozan;Domantas Sabonis;Russell Westbrook;Maxime Raynaud;Daeqwon Plowden;Dennis Schröder;De'Andre Hunter;Nique Clifford;Precious Achiuwa;Malik Monk;Dylan Cardwell;DaQuan Jeffries;Devin Carter;Killian Hayes;Keon Ellis;Doug McDermott;Patrick Baldwin Jr.;Isaiah Stevens;Drew Eubanks;Dario Šarić;Isaac Jones
2026,Golden State Warriors,Boston Celtics,99,120,Stephen Curry;Brandin Podziemski;Draymond Green;Moses Moody;Jonathan Kuminga;Kristaps Porziņģis;De'Anthony Melton;Al Horford;Gui Santos;Charles Bassey;Will Richard;Pat Spencer;Buddy Hield;Quinten Post;Nate Williams;LJ Cryer;Gary Payton II;Seth Curry;Omer Yurtseven;Trayce Jackson-Davis;Malevy Leons,Derrick White;Jayson Tatum;Payton Pritchard;Neemias Queta;Sam Hauser;Anfernee Simons;Nikola Vučević;Baylor Scheierman;Jordan Walsh;Luka Garza;Josh Minott;Hugo González;Dalano Banton;Ron Harper Jr.;Chris Boucher;Xavier Tillman Sr.;John Tonje;Amari Williams;Charles Bassey;Max Shulga
2026,Oklahoma City Thunder,Brooklyn Nets,121,92,Chet Holmgren;Jalen Williams;Luguentz Dort;Cason Wallace;Ajay Mitchell;Isaiah Hartenstein;Aaron Wiggins;Isaiah Joe;Jaylin Williams;Alex Caruso;Jared McCain;Nikola Topić;Payton Sandfort;Kenrich Williams;Branden Carlson;Ousmane Dieng;Brooks Barnhizer;Chris Youngblood;Buddy Boeheim,Tre Scott;Nic Claxton;Noah Clowney;Egor Dёmin;Terance Mann;Cam Thomas;Malachi Smith;Ziaire Williams;Nolan Traoré;Drake Powell;Danny Wolf;Ben Saraf;Chaney Johnson;Josh Minott;Tyrese Martin;Day'Ron Sharpe;Ochai Agbaji;Jalen Wilson;Tyson Etienne;E.J. Liddell;Grant Nelson
2026,Portland Trail Blazers,Indiana Pacers,127,119,Deni Avdija;Jerami Grant;Shaedon Sharpe;Jrue Holiday;Donovan Clingan;Scoot Henderson;Kris Murray;Caleb Love;Vít Krejčí;Sidy Cissoko;Robert Williams;Matisse Thybulle;Rayan Rupert;Blake Wesley;Duop Reath;Yang Hansen;Chris Youngblood;Javonte Cooke;Jayson Kent,Bennedict Mathurin;Andrew Nembhard;Aaron Nesmith;Jarace Walker;Kobe Brown;Jalen Slawson;Ivica Zubac;Ben Sheppard;Jay Huff;Ethan Thompson;Micah Potter;Johnny Furphy;Quenton Jackson;Obi Toppin;Jeremiah Robinson-Earl;T.J. McConnell;Isaiah Jackson;Kam Jones;James Wiseman;Cody Martin;Garrison Mathews;Taelon Peter;RayJ Dennis;Mac McClung;Tony Bradley;Monte Morris
2026,Toronto Raptors,Chicago Bulls,139,109,Scottie Barnes;Immanuel Quickley;RJ Barrett;Jakob Poeltl;Jamal Shead;Collin Murray-Boyles;Sandro Mamukelashvili;Ja'Kobe Walter;Ochai Agbaji;Gradey Dick;A.J. Lawson;Jamison Battle;Markelle Fultz;Chucky Hepburn;Alijah Martin;Jonathan Mogbo;Trayce Jackson-Davis;Garrett Temple;Mo Bamba,Nikola Vučević;Matas Buzelis;Coby White;Jaden Ivey;Anfernee Simons;Tre Jones;Isaac Okoro;Ayo Dosunmu;Collin Sexton;Guerschon Yabusele;Kevin Huerter;Leonard Miller;Mouhamadou Gueye;Nick Richards;Rob Dillingham;Jalen Smith;Patrick Williams;Zach Collins;Mac McClung;Yuki Kawamura;Dalen Terry;Jevon Carter;Julian Phillips;Lachlan Olbrich;Emanuel Miller;Trentyn Flowers;Noa Essengue
2026,Utah Jazz,Minnesota Timberwolves,111,147,Andersson Garcia;Keyonte George;Bez Mbeng;Kennedy Chandler;Walker Kessler;Ace Bailey;Jusuf Nurkić;John Konchar;Isaiah Collier;Hayden Gray;Cody Williams;Jaren Jackson Jr.;Brice Sensabaugh;Kyle Filipowski;Svi Mykhailiuk;Elijah Harkless;Blake Hinson;Kyle Anderson;Mo Bamba;Walter Clayton;Kevin Love;Oscar Tshiebwe;Taylor Hendricks;Vince Williams Jr.,Julius Randle;Jaden McDaniels;Rudy Gobert;Donte DiVincenzo;Ayo Dosunmu;Naz Reid;Kyle Anderson;Mike Conley;Bones Hyland;Jaylen Clark;Terrence Shannon Jr.;Rob Dillingham;Enrique Freeman;Zyon Pullin;Joan Beringer;Julian Phillips;Rocco Zikarsky;Joe Ingles;Leonard Miller;Johnny Juzang
2026,Los Angeles Clippers,New Orleans Pelicans,109,124,Kawhi Leonard;Ivica Zubac;Darius Garland;Bennedict Mathurin;Kris Dunn;John Collins;Derrick Jones Jr.;Jordan Miller;Brook Lopez;Bradley Beal;Kobe Sanders;Bogdan Bogdanović;Nicolas Batum;Isaiah Jackson;Chris Paul;Yanic Konan Niederhäuser;Cam Christie;Kobe Brown;Patrick Baldwin Jr.;TyTy Washington Jr.;Dalano Banton;Sean Pedulla;Norchad Omier;RayJ Dennis;Jahmyl Telfort,Saddiq Bey;Zion Williamson;Herbert Jones;Dejounte Murray;Josh Oduro;Jeremiah Fears;Derik Queen;Jordan Poole;Jose Alvarado;Bryce McGowens;Yves Missi;DeAndre Jordan;Micah Peavy;Karlo Matković;Kevon Looney;Jordan Hawkins;Trey Alexander;Hunter Dickinson
2026,Atlanta Hawks,Dallas Mavericks,135,120,Nickeil Alexander-Walker;Dyson Daniels;Onyeka Okongwu;CJ McCollum;Trae Young;Keshon Gilbert;Kristaps Porziņģis;Zaccharie Risacher;Vít Krejčí;Jonathan Kuminga;Luke Kennard;Jock Landale;Corey Kispert;Mouhamed Gueye;Gabe Vincent;Asa Newell;RayJ Dennis;Tony Bradley;Christian Koloko;Keaton Wallace;Buddy Hield;Caleb Houstan;N'Faly Dante;Jacob Toppin,Anthony Davis;P.J. Washington;Naji Marshall;Max Christie;Brandon Williams;Klay Thompson;Daniel Gafford;Marvin Bagley III;Khris Middleton;Ryan Nembhard;John Poulakidas;D'Angelo Russell;Tyus Jones;Dereck Lively II;Caleb Martin;Dwight Powell;Moussa Cisse;Tyler Smith;Jaden Hardy;Jeremiah Robinson-Earl;AJ Johnson;Miles Kelly
2026,Denver Nuggets,Memphis Grizzlies,118,125,Nikola Jokić;Christian Braun;Cameron Johnson;Peyton Watson;Aaron Gordon;Tim Hardaway Jr.;Bruce Brown;Spencer Jones;Jalen Pickett;Julian Strawther;David Roddy;Jonas Valančiūnas;Zeke Nnaji;Curtis Jones;Tyus Jones;DaRon Holmes;Hunter Tyson;KJ Simpson,Lucas Williamson;Rayan Rupert;Jaren Jackson Jr.;Dariq Whitehead;Adama-Alpha Bal;Ja Morant;Santi Aldama;Jaylen Wells;Zach Edey;Cedric Coward;Tyler Burton;Walter Clayton;Lawson Lovering;Taylor Hendricks;Cam Spencer;Jock Landale;Ty Jerome;Kyle Anderson;Jahmai Mashack;Vince Williams Jr.;GG Jackson II;Kentavious Caldwell-Pope;Scotty Pippen Jr.;DeJon Jarreau;Javon Small;Olivier-Maxence Prosper;Christian Koloko;Charles Bassey;John Konchar;Brandon Clarke;Taj Gibson;PJ Hall
2026,Los Angeles Lakers,Houston Rockets,124,116,Austin Reaves;LeBron James;Marcus Smart;Rui Hachimura;Deandre Ayton;Jake LaRavia;Luke Kennard;Gabe Vincent;Jaxson Hayes;Jarred Vanderbilt;Nick Smith Jr.;Maxi Kleber;Dalton Knecht;Bronny James;Drew Timme;Kobe Bufkin;Adou Thiero;Chris Mañon;Christian Koloko,Kevin Durant;Jabari Smith Jr.;Alperen Şengün;Reed Sheppard;Tari Eason;Steven Adams;Josh Okogie;Dorian Finney-Smith;Aaron Holiday;Clint Capela;Tristen Newton;Jae'Sean Tate;JD Davison;Isaiah Crawford;Jeff Green
2026,Orlando Magic,Charlotte Hornets,111,130,Desmond Bane;Franz Wagner;Anthony Black;Wendell Carter Jr.;Jalen Suggs;Tristan Da Silva;Jevon Carter;Tyus Jones;Goga Bitadze;Noah Penda;Jett Howard;Jamal Cain;Moritz Wagner;Jase Richardson;Jonathan Isaac;Orlando Robinson;Alex Morales;Colin Castleton,Miles Bridges;Brandon Miller;LaMelo Ball;Moussa Diabaté;Sion James;Collin Sexton;Ryan Kalkbrenner;Grant Williams;Coby White;KJ Simpson;Josh Green;PJ Hall;Tidjane Salaün;Tre Mann;Liam McNeeley;Drew Peterson;Mason Plumlee;Pat Connaughton;Antonio Reeves;Xavier Tillman Sr.
2026,Detroit Pistons,Washington Wizards,117,95,Jalen Duren;Tobias Harris;Duncan Robinson;Ausar Thompson;Isaiah Stewart;Kevin Huerter;Daniss Jenkins;Ron Holland;Caris LeVert;Javonte Green;Jaden Ivey;Paul Reed;Marcus Sasser;Wendell Moore Jr.;Tolu Smith;Chaz Lanier;Colby Jones;Bobi Klintman;Isaac Jones,CJ McCollum;Kyshawn George;Leaky Black;Bub Carrington;Alex Sarr;Bilal Coulibaly;Alondes Williams;Khris Middleton;Tre Johnson;Kadary Richmond;Will Riley;Trae Young;Jamir Watkins;Jaden Hardy;Justin Champagnie;Corey Kispert;Marvin Bagley III;Anthony Gill;Sharife Cooper;Cam Whitmore;Keshon Gilbert;Tristan Vukcevic;Skal Labissière;Malaki Branham;AJ Johnson
2026,Cleveland Cavaliers,Chicago Bulls,115,110,Donovan Mitchell;Evan Mobley;Darius Garland;Jarrett Allen;Jaylon Tyson;Sam Merrill;De'Andre Hunter;Keon Ellis;Max Strus;Dean Wade;Dennis Schröder;Lonzo Ball;Craig Porter Jr.;Nae'Qwan Tomlin;Larry Nance Jr.;Thomas Bryant;Tyrese Proctor;Olivier Sarr;Tristan Enaruna;Luke Travers;Riley Minix;Chris Livingston;Darius Brown II,Nikola Vučević;Matas Buzelis;Coby White;Jaden Ivey;Anfernee Simons;Tre Jones;Isaac Okoro;Ayo Dosunmu;Collin Sexton;Guerschon Yabusele;Kevin Huerter;Leonard Miller;Mouhamadou Gueye;Nick Richards;Rob Dillingham;Jalen Smith;Patrick Williams;Zach Collins;Mac McClung;Yuki Kawamura;Dalen Terry;Jevon Carter;Julian Phillips;Lachlan Olbrich;Emanuel Miller;Trentyn Flowers;Noa Essengue
2026,Los Angeles Lakers,Miami Heat,134,126,Austin Reaves;LeBron James;Marcus Smart;Rui Hachimura;Deandre Ayton;Jake LaRavia;Luke Kennard;Gabe Vincent;Jaxson Hayes;Jarred Vanderbilt;Nick Smith Jr.;Maxi Kleber;Dalton Knecht;Bronny James;Drew Timme;Kobe Bufkin;Adou Thiero;Chris Mañon;Christian Koloko,Tyler Herro;Andrew Wiggins;Norman Powell;Davion Mitchell;Jaime Jaquez Jr.;Pelle Larsson;Kel'el Ware;Kasparas Jakučionis;Nikola Jović;Simone Fontecchio;Dru Smith;Myron Gardner;Keshad Johnson;Jahmir Young;Vladislav Goldin;Trevor Keels
2026,Los Angeles Clippers,New Orleans Pelicans,99,105,Kawhi Leonard;Ivica Zubac;Darius Garland;Bennedict Mathurin;Kris Dunn;John Collins;Derrick Jones Jr.;Jordan Miller;Brook Lopez;Bradley Beal;Kobe Sanders;Bogdan Bogdanović;Nicolas Batum;Isaiah Jackson;Chris Paul;Yanic Konan Niederhäuser;Cam Christie;Kobe Brown;Patrick Baldwin Jr.;TyTy Washington Jr.;Dalano Banton;Sean Pedulla;Norchad Omier;RayJ Dennis;Jahmyl Telfort,Saddiq Bey;Zion Williamson;Herbert Jones;Dejounte Murray;Josh Oduro;Jeremiah Fears;Derik Queen;Jordan Poole;Jose Alvarado;Bryce McGowens;Yves Missi;DeAndre Jordan;Micah Peavy;Karlo Matković;Kevon Looney;Jordan Hawkins;Trey Alexander;Hunter Dickinson
2026,Phoenix Suns,San Antonio Spurs,100,101,Dillon Brooks;Grayson Allen;Collin Gillespie;Royce O'Neale;Jalen Green;Mark Williams;Jordan Goodwin;Oso Ighodaro;Ryan Dunn;Amir Coffey;Jamaree Bouyea;Haywood Highsmith;Rasheer Fleming;CJ Huntley;Isaiah Livers;Nick Richards;Khaman Maluach;Nigel Hayes-Davis;Koby Brea,Devin Vassell;Stephon Castle;Victor Wembanyama;Julian Champagnie;Harrison Barnes;Keldon Johnson;Dylan Harper;Luke Kornet;Jeremy Sochan;Carter Bryant;Kelly Olynyk;Mason Plumlee;Lindy Waters III;Jordan McLaughlin;David Jones García;Bismack Biyombo;Harrison Ingram;Stanley Umude;Riley Minix
2026,Milwaukee Bucks,Utah Jazz,96,128,Ryan Rollins;A.J. Green;Giannis Antetokounmpo;Myles Turner;Ousmane Dieng;Kyle Kuzma;Cormac Ryan;Bobby Portis;Taurean Prince;Gary Trent Jr.;Jericho Sims;Cam Thomas;Pete Nance;Cole Anthony;Gary Harris;Amir Coffey;Andre Jackson Jr.;Thanasis Antetokounmpo;Mark Sears;Alex Antetokounmpo,Andersson Garcia;Keyonte George;Bez Mbeng;Kennedy Chandler;Walker Kessler;Ace Bailey;Jusuf Nurkić;John Konchar;Isaiah Collier;Hayden Gray;Cody Williams;Jaren Jackson Jr.;Brice Sensabaugh;Kyle Filipowski;Svi Mykhailiuk;Elijah Harkless;Blake Hinson;Kyle Anderson;Mo Bamba;Walter Clayton;Kevin Love;Oscar Tshiebwe;Taylor Hendricks;Vince Williams Jr.
2026,Philadelphia 76ers,Sacramento Kings,139,118,VJ Edgecombe;Joel Embiid;Kelly Oubre Jr.;Paul George;Quentin Grimes;Dominick Barlow;Andre Drummond;Adem Bona;Cameron Payne;Jared McCain;Trendon Watford;Justin Edwards;MarJon Beauchamp;Dalen Terry;Eric Gordon;Jabari Walker;Tyrese Martin;Kyle Lowry;Johni Broome;Charles Bassey;Hunter Sallis;Patrick Baldwin Jr.,Zach LaVine;DeMar DeRozan;Domantas Sabonis;Russell Westbrook;Maxime Raynaud;Daeqwon Plowden;Dennis Schröder;De'Andre Hunter;Nique Clifford;Precious Achiuwa;Malik Monk;Dylan Cardwell;DaQuan Jeffries;Devin Carter;Killian Hayes;Keon Ellis;Doug McDermott;Patrick Baldwin Jr.;Isaiah Stevens;Drew Eubanks;Dario Šarić;Isaac Jones
2026,New York Knicks,Brooklyn Nets,93,92,OG Anunoby;Mikal Bridges;Karl-Anthony Towns;Josh Hart;Miles McBride;Landry Shamet;Mitchell Robinson;Jordan Clarkson;Jose Alvarado;Tyler Kolek;Mohamed Diawara;Ariel Hukporti;Guerschon Yabusele;Kevin McCullar Jr.;Jeremy Sochan;Trey Jemison;Dillon Jones;Pacôme Dadiet;Tosan Evbuomwan,Tre Scott;Nic Claxton;Noah Clowney;Egor Dёmin;Terance Mann;Cam Thomas;Malachi Smith;Ziaire Williams;Nolan Traoré;Drake Powell;Danny Wolf;Ben Saraf;Chaney Johnson;Josh Minott;Tyrese Martin;Day'Ron Sharpe;Ochai Agbaji;Jalen Wilson;Tyson Etienne;E.J. Liddell;Grant Nelson
2026,Golden State Warriors,Detroit Pistons,101,115,Stephen Curry;Brandin Podziemski;Draymond Green;Moses Moody;Jonathan Kuminga;Kristaps Porziņģis;De'Anthony Melton;Al Horford;Gui Santos;Charles Bassey;Will Richard;Pat Spencer;Buddy Hield;Quinten Post;Nate Williams;LJ Cryer;Gary Payton II;Seth Curry;Omer Yurtseven;Trayce Jackson-Davis;Malevy Leons,Jalen Duren;Tobias Harris;Duncan Robinson;Ausar Thompson;Isaiah Stewart;Kevin Huerter;Daniss Jenkins;Ron Holland;Caris LeVert;Javonte Green;Jaden Ivey;Paul Reed;Marcus Sasser;Wendell Moore Jr.;Tolu Smith;Chaz Lanier;Colby Jones;Bobi Klintman;Isaac Jones
2026,Atlanta Hawks,Houston Rockets,95,117,Nickeil Alexander-Walker;Dyson Daniels;Onyeka Okongwu;CJ McCollum;Trae Young;Keshon Gilbert;Kristaps Porziņģis;Zaccharie Risacher;Vít Krejčí;Jonathan Kuminga;Luke Kennard;Jock Landale;Corey Kispert;Mouhamed Gueye;Gabe Vincent;Asa Newell;RayJ Dennis;Tony Bradley;Christian Koloko;Keaton Wallace;Buddy Hield;Caleb Houstan;N'Faly Dante;Jacob Toppin,Kevin Durant;Jabari Smith Jr.;Alperen Şengün;Reed Sheppard;Tari Eason;Steven Adams;Josh Okogie;Dorian Finney-Smith;Aaron Holiday;Clint Capela;Tristen Newton;Jae'Sean Tate;JD Davison;Isaiah Crawford;Jeff Green
2026,Boston Celtics,Memphis Grizzlies,117,112,Derrick White;Jayson Tatum;Payton Pritchard;Neemias Queta;Sam Hauser;Anfernee Simons;Nikola Vučević;Baylor Scheierman;Jordan Walsh;Luka Garza;Josh Minott;Hugo González;Dalano Banton;Ron Harper Jr.;Chris Boucher;Xavier Tillman Sr.;John Tonje;Amari Williams;Charles Bassey;Max Shulga,Lucas Williamson;Rayan Rupert;Jaren Jackson Jr.;Dariq Whitehead;Adama-Alpha Bal;Ja Morant;Santi Aldama;Jaylen Wells;Zach Edey;Cedric Coward;Tyler Burton;Walter Clayton;Lawson Lovering;Taylor Hendricks;Cam Spencer;Jock Landale;Ty Jerome;Kyle Anderson;Jahmai Mashack;Vince Williams Jr.;GG Jackson II;Kentavious Caldwell-Pope;Scotty Pippen Jr.;DeJon Jarreau;Javon Small;Olivier-Maxence Prosper;Christian Koloko;Charles Bassey;John Konchar;Brandon Clarke;Taj Gibson;PJ Hall
2026,Portland Trail Blazers,Minnesota Timberwolves,108,104,Deni Avdija;Jerami Grant;Shaedon Sharpe;Jrue Holiday;Donovan Clingan;Scoot Henderson;Kris Murray;Caleb Love;Vít Krejčí;Sidy Cissoko;Robert Williams;Matisse Thybulle;Rayan Rupert;Blake Wesley;Duop Reath;Yang Hansen;Chris Youngblood;Javonte Cooke;Jayson Kent,Julius Randle;Jaden McDaniels;Rudy Gobert;Donte DiVincenzo;Ayo Dosunmu;Naz Reid;Kyle Anderson;Mike Conley;Bones Hyland;Jaylen Clark;Terrence Shannon Jr.;Rob Dillingham;Enrique Freeman;Zyon Pullin;Joan Beringer;Julian Phillips;Rocco Zikarsky;Joe Ingles;Leonard Miller;Johnny Juzang
2026,Toronto Raptors,Denver Nuggets,115,121,Scottie Barnes;Immanuel Quickley;RJ Barrett;Jakob Poeltl;Jamal Shead;Collin Murray-Boyles;Sandro Mamukelashvili;Ja'Kobe Walter;Ochai Agbaji;Gradey Dick;A.J. Lawson;Jamison Battle;Markelle Fultz;Chucky Hepburn;Alijah Martin;Jonathan Mogbo;Trayce Jackson-Davis;Garrett Temple;Mo Bamba,Nikola Jokić;Christian Braun;Cameron Johnson;Peyton Watson;Aaron Gordon;Tim Hardaway Jr.;Bruce Brown;Spencer Jones;Jalen Pickett;Julian Strawther;David Roddy;Jonas Valančiūnas;Zeke Nnaji;Curtis Jones;Tyus Jones;DaRon Holmes;Hunter Tyson;KJ Simpson
2026,Oklahoma City Thunder,Washington Wizards,132,111,Chet Holmgren;Jalen Williams;Luguentz Dort;Cason Wallace;Ajay Mitchell;Isaiah Hartenstein;Aaron Wiggins;Isaiah Joe;Jaylin Williams;Alex Caruso;Jared McCain;Nikola Topić;Payton Sandfort;Kenrich Williams;Branden Carlson;Ousmane Dieng;Brooks Barnhizer;Chris Youngblood;Buddy Boeheim,CJ McCollum;Kyshawn George;Leaky Black;Bub Carrington;Alex Sarr;Bilal Coulibaly;Alondes Williams;Khris Middleton;Tre Johnson;Kadary Richmond;Will Riley;Trae Young;Jamir Watkins;Jaden Hardy;Justin Champagnie;Corey Kispert;Marvin Bagley III;Anthony Gill;Sharife Cooper;Cam Whitmore;Keshon Gilbert;Tristan Vukcevic;Skal Labissière;Malaki Branham;AJ Johnson
2026,Memphis Grizzlies,Charlotte Hornets,101,124,Lucas Williamson;Rayan Rupert;Jaren Jackson Jr.;Dariq Whitehead;Adama-Alpha Bal;Ja Morant;Santi Aldama;Jaylen Wells;Zach Edey;Cedric Coward;Tyler Burton;Walter Clayton;Lawson Lovering;Taylor Hendricks;Cam Spencer;Jock Landale;Ty Jerome;Kyle Anderson;Jahmai Mashack;Vince Williams Jr.;GG Jackson II;Kentavious Caldwell-Pope;Scotty Pippen Jr.;DeJon Jarreau;Javon Small;Olivier-Maxence Prosper;Christian Koloko;Charles Bassey;John Konchar;Brandon Clarke;Taj Gibson;PJ Hall,Miles Bridges;Brandon Miller;LaMelo Ball;Moussa Diabaté;Sion James;Collin Sexton;Ryan Kalkbrenner;Grant Williams;Coby White;KJ Simpson;Josh Green;PJ Hall;Tidjane Salaün;Tre Mann;Liam McNeeley;Drew Peterson;Mason Plumlee;Pat Connaughton;Antonio Reeves;Xavier Tillman Sr.
2026,Cleveland Cavaliers,New Orleans Pelicans,111,106,Donovan Mitchell;Evan Mobley;Darius Garland;Jarrett Allen;Jaylon Tyson;Sam Merrill;De'Andre Hunter;Keon Ellis;Max Strus;Dean Wade;Dennis Schröder;Lonzo Ball;Craig Porter Jr.;Nae'Qwan Tomlin;Larry Nance Jr.;Thomas Bryant;Tyrese Proctor;Olivier Sarr;Tristan Enaruna;Luke Travers;Riley Minix;Chris Livingston;Darius Brown II,Saddiq Bey;Zion Williamson;Herbert Jones;Dejounte Murray;Josh Oduro;Jeremiah Fears;Derik Queen;Jordan Poole;Jose Alvarado;Bryce McGowens;Yves Missi;DeAndre Jordan;Micah Peavy;Karlo Matković;Kevon Looney;Jordan Hawkins;Trey Alexander;Hunter Dickinson
2026,Los Angeles Lakers,Orlando Magic,105,104,Austin Reaves;LeBron James;Marcus Smart;Rui Hachimura;Deandre Ayton;Jake LaRavia;Luke Kennard;Gabe Vincent;Jaxson Hayes;Jarred Vanderbilt;Nick Smith Jr.;Maxi Kleber;Dalton Knecht;Bronny James;Drew Timme;Kobe Bufkin;Adou Thiero;Chris Mañon;Christian Koloko,Desmond Bane;Franz Wagner;Anthony Black;Wendell Carter Jr.;Jalen Suggs;Tristan Da Silva;Jevon Carter;Tyus Jones;Goga Bitadze;Noah Penda;Jett Howard;Jamal Cain;Moritz Wagner;Jase Richardson;Jonathan Isaac;Orlando Robinson;Alex Morales;Colin Castleton
2026,Golden State Warriors,Atlanta Hawks,110,126,Stephen Curry;Brandin Podziemski;Draymond Green;Moses Moody;Jonathan Kuminga;Kristaps Porziņģis;De'Anthony Melton;Al Horford;Gui Santos;Charles Bassey;Will Richard;Pat Spencer;Buddy Hield;Quinten Post;Nate Williams;LJ Cryer;Gary Payton II;Seth Curry;Omer Yurtseven;Trayce Jackson-Davis;Malevy Leons,Nickeil Alexander-Walker;Dyson Daniels;Onyeka Okongwu;CJ McCollum;Trae Young;Keshon Gilbert;Kristaps Porziņģis;Zaccharie Risacher;Vít Krejčí;Jonathan Kuminga;Luke Kennard;Jock Landale;Corey Kispert;Mouhamed Gueye;Gabe Vincent;Asa Newell;RayJ Dennis;Tony Bradley;Christian Koloko;Keaton Wallace;Buddy Hield;Caleb Houstan;N'Faly Dante;Jacob Toppin
2026,Miami Heat,Houston Rockets,122,123,Tyler Herro;Andrew Wiggins;Norman Powell;Davion Mitchell;Jaime Jaquez Jr.;Pelle Larsson;Kel'el Ware;Kasparas Jakučionis;Nikola Jović;Simone Fontecchio;Dru Smith;Myron Gardner;Keshad Johnson;Jahmir Young;Vladislav Goldin;Trevor Keels,Kevin Durant;Jabari Smith Jr.;Alperen Şengün;Reed Sheppard;Tari Eason;Steven Adams;Josh Okogie;Dorian Finney-Smith;Aaron Holiday;Clint Capela;Tristen Newton;Jae'Sean Tate;JD Davison;Isaiah Crawford;Jeff Green
2026,Indiana Pacers,San Antonio Spurs,119,134,Bennedict Mathurin;Andrew Nembhard;Aaron Nesmith;Jarace Walker;Kobe Brown;Jalen Slawson;Ivica Zubac;Ben Sheppard;Jay Huff;Ethan Thompson;Micah Potter;Johnny Furphy;Quenton Jackson;Obi Toppin;Jeremiah Robinson-Earl;T.J. McConnell;Isaiah Jackson;Kam Jones;James Wiseman;Cody Martin;Garrison Mathews;Taelon Peter;RayJ Dennis;Mac McClung;Tony Bradley;Monte Morris,Devin Vassell;Stephon Castle;Victor Wembanyama;Julian Champagnie;Harrison Barnes;Keldon Johnson;Dylan Harper;Luke Kornet;Jeremy Sochan;Carter Bryant;Kelly Olynyk;Mason Plumlee;Lindy Waters III;Jordan McLaughlin;David Jones García;Bismack Biyombo;Harrison Ingram;Stanley Umude;Riley Minix
2026,Los Angeles Clippers,Dallas Mavericks,138,131,Kawhi Leonard;Ivica Zubac;Darius Garland;Bennedict Mathurin;Kris Dunn;John Collins;Derrick Jones Jr.;Jordan Miller;Brook Lopez;Bradley Beal;Kobe Sanders;Bogdan Bogdanović;Nicolas Batum;Isaiah Jackson;Chris Paul;Yanic Konan Niederhäuser;Cam Christie;Kobe Brown;Patrick Baldwin Jr.;TyTy Washington Jr.;Dalano Banton;Sean Pedulla;Norchad Omier;RayJ Dennis;Jahmyl Telfort,Anthony Davis;P.J. Washington;Naji Marshall;Max Christie;Brandon Williams;Klay Thompson;Daniel Gafford;Marvin Bagley III;Khris Middleton;Ryan Nembhard;John Poulakidas;D'Angelo Russell;Tyus Jones;Dereck Lively II;Caleb Martin;Dwight Powell;Moussa Cisse;Tyler Smith;Jaden Hardy;Jeremiah Robinson-Earl;AJ Johnson;Miles Kelly
2026,Philadelphia 76ers,Utah Jazz,126,116,VJ Edgecombe;Joel Embiid;Kelly Oubre Jr.;Paul George;Quentin Grimes;Dominick Barlow;Andre Drummond;Adem Bona;Cameron Payne;Jared McCain;Trendon Watford;Justin Edwards;MarJon Beauchamp;Dalen Terry;Eric Gordon;Jabari Walker;Tyrese Martin;Kyle Lowry;Johni Broome;Charles Bassey;Hunter Sallis;Patrick Baldwin Jr.,Andersson Garcia;Keyonte George;Bez Mbeng;Kennedy Chandler;Walker Kessler;Ace Bailey;Jusuf Nurkić;John Konchar;Isaiah Collier;Hayden Gray;Cody Williams;Jaren Jackson Jr.;Brice Sensabaugh;Kyle Filipowski;Svi Mykhailiuk;Elijah Harkless;Blake Hinson;Kyle Anderson;Mo Bamba;Walter Clayton;Kevin Love;Oscar Tshiebwe;Taylor Hendricks;Vince Williams Jr.
